

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5069  06C3  07F6               	addwf	___lwdiv@counter,f
  5070  06C4                     i1l1869:
  5071  06C4  1FF1               	btfss	___lwdiv@divisor+1,7
  5072  06C5  2EC7               	goto	u147_21
  5073  06C6  2EC8               	goto	u147_20
  5074  06C7                     u147_21:
  5075  06C7  2EB9               	goto	i1l1865
  5076  06C8                     u147_20:
  5077  06C8                     i1l1871:
  5078  06C8  3001               	movlw	1
  5079  06C9                     u148_25:
  5080  06C9  1003               	clrc
  5081  06CA  0DF4               	rlf	___lwdiv@quotient,f
  5082  06CB  0DF5               	rlf	___lwdiv@quotient+1,f
  5083  06CC  3EFF               	addlw	-1
  5084  06CD  1D03               	skipz
  5085  06CE  2EC9               	goto	u148_25
  5086  06CF  0871               	movf	___lwdiv@divisor+1,w
  5087  06D0  0273               	subwf	___lwdiv@dividend+1,w
  5088  06D1  1D03               	skipz
  5089  06D2  2ED5               	goto	u149_25
  5090  06D3  0870               	movf	___lwdiv@divisor,w
  5091  06D4  0272               	subwf	___lwdiv@dividend,w
  5092  06D5                     u149_25:
  5093  06D5  1C03               	skipc
  5094  06D6  2ED8               	goto	u149_21
  5095  06D7  2ED9               	goto	u149_20
  5096  06D8                     u149_21:
  5097  06D8  2EE0               	goto	i1l1877
  5098  06D9                     u149_20:
  5099  06D9                     i1l1873:
  5100  06D9  0870               	movf	___lwdiv@divisor,w
  5101  06DA  02F2               	subwf	___lwdiv@dividend,f
  5102  06DB  0871               	movf	___lwdiv@divisor+1,w
  5103  06DC  1C03               	skipc
  5104  06DD  03F3               	decf	___lwdiv@dividend+1,f
  5105  06DE  02F3               	subwf	___lwdiv@dividend+1,f
  5106  06DF                     i1l1875:
  5107  06DF  1474               	bsf	___lwdiv@quotient,0
  5108  06E0                     i1l1877:
  5109  06E0  3001               	movlw	1
  5110  06E1                     u150_25:
  5111  06E1  1003               	clrc
  5112  06E2  0CF1               	rrf	___lwdiv@divisor+1,f
  5113  06E3  0CF0               	rrf	___lwdiv@divisor,f
  5114  06E4  3EFF               	addlw	-1
  5115  06E5  1D03               	skipz
  5116  06E6  2EE1               	goto	u150_25
  5117  06E7                     i1l1879:
  5118  06E7  3001               	movlw	1
  5119  06E8  02F6               	subwf	___lwdiv@counter,f
  5120  06E9  1D03               	btfss	3,2
  5121  06EA  2EEC               	goto	u151_21
  5122  06EB  2EED               	goto	u151_20
  5123  06EC                     u151_21:
  5124  06EC  2EC8               	goto	i1l1871
  5125  06ED                     u151_20:
  5126  06ED                     i1l1881:
  5127  06ED  0875               	movf	___lwdiv@quotient+1,w
  5128  06EE  00F1               	movwf	?___lwdiv+1
  5129  06EF  0874               	movf	___lwdiv@quotient,w
  5130  06F0  00F0               	movwf	?___lwdiv
  5131  06F1                     i1l719:
  5132  06F1  0008               	return
  5133  06F2                     __end_of___lwdiv:
  5134  007E                     btemp	set	126	;btemp
  5135  007E                     wtemp0	set	126
  5136                           
  5137                           	psect	config
  5138                           
  5139                           ;Config register CONFIG @ 0x2007
  5140                           ;	Oscillator Selection bits
  5141                           ;	FOSC = HS, HS oscillator
  5142                           ;	Watchdog Timer Enable bit
  5143                           ;	WDTE = ON, WDT enabled
  5144                           ;	Power-up Timer Enable bit
  5145                           ;	PWRTE = OFF, PWRT disabled
  5146                           ;	Brown-out Reset Enable bit
  5147                           ;	BOREN = ON, BOR enabled
  5148                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5149                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5150                           ;	Data EEPROM Memory Code Protection bit
  5151                           ;	CPD = OFF, Data EEPROM code protection off
  5152                           ;	Flash Program Memory Write Enable bits
  5153                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5154                           ;	In-Circuit Debugger Mode bit
  5155                           ;	DEBUG = 0x1, unprogrammed default
  5156                           ;	Flash Program Memory Code Protection bit
  5157                           ;	CP = OFF, Code protection off
  5158  2007                     	org	8199
  5159  2007  3F7E               	dw	16254

Data Sizes:
    Strings     0
    Constant    10
    Data        20
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      73
    BANK1            80      5      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Init@i2ch	PTR struct . size(1) Largest target is 9
		 -> system_startup@my_i2c_s(BANK0[9]), 

    ADC_Init@config_s_ptr	PTR struct . size(1) Largest target is 6
		 -> system_startup@my_s(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _TIMER1_IRQ_Handler->_WriteSegVal
    _WriteSegVal->___awdiv
    _ADC_IRQ_Handler->___lwdiv

Critical Paths under _main in BANK0

    _main->_system_startup
    _system_startup->_I2C_Init
    _I2C_Init->___lldiv
    _eepByteWrite->_I2C_Transmit
    _eepByteRead->_I2C_Receive_NACK
    _eepByteRead->_I2C_Transmit

Critical Paths under _ISR in BANK0

    _ISR->_TIMER1_IRQ_Handler

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2284
                                              0 BANK1      5     5      0
                        _eepByteRead
                       _eepByteWrite
                     _system_startup
 ---------------------------------------------------------------------------------
 (1) _system_startup                                      19    19      0    1479
                                             25 BANK0     19    19      0
                           _ADC_Init
                        _DisplayInit
                           _I2C_Init
                          _TIM1_Init
 ---------------------------------------------------------------------------------
 (2) _TIM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             5     5      0     922
                                             20 BANK0      5     5      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _DisplayInit                                          0     0      0       0
                  _TIMER2_SETUP_60HZ
 ---------------------------------------------------------------------------------
 (3) _TIMER2_SETUP_60HZ                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             5     5      0     408
                                              6 BANK0      5     5      0
                      _ADC_ClearFlag
                      _ADC_EnableINT
                   _ADC_StartConv_NB
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConv_NB                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_EnableINT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_ClearFlag                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eepByteWrite                                         6     4      2     347
                                              7 BANK0      6     4      2
                          _I2C_Start
                           _I2C_Stop
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _eepByteRead                                          6     4      2     325
                                              7 BANK0      6     4      2
                   _I2C_Receive_NACK
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         1     1      0      31
                                              6 BANK0      1     1      0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive_NACK                                     1     1      0      34
                                              6 BANK0      1     1      0
                           _I2C_Halt
 ---------------------------------------------------------------------------------
 (3) _I2C_Halt                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0    1258
                                              2 BANK0      4     4      0
                    _ADC_IRQ_Handler
                 _TIMER1_IRQ_Handler
                 _TIMER2_IRQ_Handler
 ---------------------------------------------------------------------------------
 (6) _TIMER2_IRQ_Handler                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TIMER1_IRQ_Handler                                   2     2      0     944
                                              0 BANK0      2     2      0
                        _WriteSegVal
                 i1_ADC_StartConv_NB
 ---------------------------------------------------------------------------------
 (6) i1_ADC_StartConv_NB                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _WriteSegVal                                          6     6      0     944
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _ADC_IRQ_Handler                                      3     3      0     314
                                              7 COMMON     3     3      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eepByteRead
     _I2C_Receive_NACK
       _I2C_Halt
     _I2C_Restart
       _I2C_Halt
     _I2C_Start
       _I2C_Halt
     _I2C_Stop
       _I2C_Halt
     _I2C_Transmit
       _I2C_Halt
   _eepByteWrite
     _I2C_Start
       _I2C_Halt
     _I2C_Stop
       _I2C_Halt
     _I2C_Transmit
       _I2C_Halt
   _system_startup
     _ADC_Init
       _ADC_ClearFlag
       _ADC_EnableINT
       _ADC_StartConv_NB
     _DisplayInit
       _TIMER2_SETUP_60HZ
     _I2C_Init
       ___lldiv
     _TIM1_Init

 _ISR (ROOT)
   _ADC_IRQ_Handler
     ___lwdiv
   _TIMER1_IRQ_Handler
     _WriteSegVal
       ___awdiv
       ___awmod
     i1_ADC_StartConv_NB
   _TIMER2_IRQ_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5       E       7       17.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      65      12        0.0%
ABS                  0      0      65       3        0.0%
NULL                 0      0       0       0        0.0%
